sku_id,product,purchased_at,quantity,unit_cost_xaf,shelf_life_hours,supplier
1,tomato,2026-04-18 13:10:33.174761,82,487.5395613672639,72,Supplier C
2,tomato,2026-04-20 13:10:33.174808,64,463.2436563630471,72,Supplier A
3,tomato,2026-04-20 13:10:33.174825,146,393.2461661976861,72,Supplier B
4,tomato,2026-04-16 13:10:33.174837,99,434.9545105232469,72,Supplier C
5,tomato,2026-04-18 13:10:33.174847,55,335.1948034122996,72,Supplier A
6,tomato,2026-04-22 13:10:33.174857,99,474.1415681216413,72,Supplier C
7,tomato,2026-04-19 13:10:33.174868,101,416.9105726548137,72,Supplier A
8,tomato,2026-04-22 13:10:33.174878,107,456.93170634964963,72,Supplier B
9,tomato,2026-04-16 13:10:33.174888,171,325.1955024173303,72,Supplier C
10,tomato,2026-04-19 13:10:33.174898,133,452.9044359228536,72,Supplier B
11,tomato,2026-04-17 13:10:33.174907,61,424.0247364595852,72,Supplier B
12,tomato,2026-04-16 13:10:33.174917,77,314.40589348690406,72,Supplier C
13,tomato,2026-04-17 13:10:33.174926,197,369.10289541029044,72,Supplier B
14,tomato,2026-04-20 13:10:33.174937,166,480.2297553872737,72,Supplier B
15,tomato,2026-04-15 13:10:33.174946,60,338.6178025567891,72,Supplier C
16,tomato,2026-04-15 13:10:33.174956,105,393.347699789986,72,Supplier B
17,tomato,2026-04-15 13:10:33.174965,149,406.3294715564314,72,Supplier C
18,tomato,2026-04-20 13:10:33.174975,148,436.18565283773006,72,Supplier B
19,tomato,2026-04-21 13:10:33.174984,159,388.69106507412795,72,Supplier C
20,tomato,2026-04-17 13:10:33.174993,93,319.7558439237571,72,Supplier B
21,tomato,2026-04-15 13:10:33.175003,64,331.4127001145102,72,Supplier B
22,tomato,2026-04-17 13:10:33.175018,137,474.1883860522545,72,Supplier B
23,tomato,2026-04-15 13:10:33.175028,111,449.19958602221783,72,Supplier A
24,tomato,2026-04-18 13:10:33.175037,149,319.53122606347233,72,Supplier C
25,tomato,2026-04-17 13:10:33.175046,190,485.64352476617546,72,Supplier C
26,tomato,2026-04-17 13:10:33.175056,124,390.8141430283491,72,Supplier C
27,tomato,2026-04-18 13:10:33.175065,69,322.63394083572507,72,Supplier A
28,tomato,2026-04-16 13:10:33.175074,83,404.1747026130372,72,Supplier B
29,tomato,2026-04-16 13:10:33.175084,71,329.7524363811427,72,Supplier A
30,tomato,2026-04-17 13:10:33.175093,148,495.2442488488315,72,Supplier C
31,milk,2026-04-17 13:10:33.175105,103,253.20140501525333,24,Supplier C
32,milk,2026-04-16 13:10:33.175116,171,247.4553393083073,24,Supplier A
33,milk,2026-04-19 13:10:33.175125,115,286.62913447992076,24,Supplier A
34,milk,2026-04-15 13:10:33.175135,190,231.12640506951305,24,Supplier B
35,milk,2026-04-16 13:10:33.175145,139,228.20694525140505,24,Supplier A
36,milk,2026-04-16 13:10:33.175154,182,292.1727293120394,24,Supplier B
37,milk,2026-04-15 13:10:33.175163,63,296.71558811441014,24,Supplier A
38,milk,2026-04-19 13:10:33.175173,122,245.85468529932834,24,Supplier B
39,milk,2026-04-20 13:10:33.175185,170,291.83385775446226,24,Supplier C
40,milk,2026-04-18 13:10:33.175195,162,266.62604397353533,24,Supplier A
41,milk,2026-04-22 13:10:33.175208,63,263.78610343642094,24,Supplier C
42,milk,2026-04-16 13:10:33.175221,81,259.5881426950772,24,Supplier B
43,milk,2026-04-18 13:10:33.175231,136,256.48927999619013,24,Supplier A
44,milk,2026-04-16 13:10:33.175240,179,276.6196657546311,24,Supplier A
45,milk,2026-04-19 13:10:33.175250,183,260.7152838356419,24,Supplier B
46,milk,2026-04-17 13:10:33.175259,50,289.9168557824464,24,Supplier A
47,milk,2026-04-16 13:10:33.175269,165,241.63803924232738,24,Supplier C
48,milk,2026-04-18 13:10:33.175278,93,211.28023621689417,24,Supplier C
49,milk,2026-04-22 13:10:33.175288,107,246.69326801541968,24,Supplier B
50,milk,2026-04-18 13:10:33.175297,138,255.10703162014667,24,Supplier A
51,milk,2026-04-15 13:10:33.175307,88,274.14803070380214,24,Supplier A
52,milk,2026-04-22 13:10:33.175316,160,205.692192039831,24,Supplier A
53,milk,2026-04-17 13:10:33.175325,111,204.6279729882232,24,Supplier B
54,milk,2026-04-20 13:10:33.175334,161,297.21569450458145,24,Supplier A
55,milk,2026-04-18 13:10:33.175343,126,241.7400373276335,24,Supplier C
56,milk,2026-04-18 13:10:33.175352,181,250.7830599428164,24,Supplier C
57,milk,2026-04-16 13:10:33.175362,146,219.62261590969447,24,Supplier C
58,milk,2026-04-21 13:10:33.175372,192,275.3404264299474,24,Supplier A
59,milk,2026-04-15 13:10:33.175382,132,255.41675178331545,24,Supplier C
60,milk,2026-04-20 13:10:33.175391,187,223.79879015429523,24,Supplier C
61,tilapia,2026-04-21 13:10:33.175405,140,521.631117787282,18,Supplier A
62,tilapia,2026-04-21 13:10:33.175414,89,413.89286441386605,18,Supplier A
63,tilapia,2026-04-18 13:10:33.175424,191,523.1973055098836,18,Supplier B
64,tilapia,2026-04-21 13:10:33.175434,132,411.3422545485251,18,Supplier C
65,tilapia,2026-04-17 13:10:33.175447,141,503.03939063336486,18,Supplier C
66,tilapia,2026-04-16 13:10:33.175458,62,431.2956909260014,18,Supplier A
67,tilapia,2026-04-15 13:10:33.175467,122,521.2537803657142,18,Supplier A
68,tilapia,2026-04-17 13:10:33.175478,199,424.2964385742237,18,Supplier B
69,tilapia,2026-04-19 13:10:33.175487,161,538.6869192382702,18,Supplier B
70,tilapia,2026-04-15 13:10:33.175496,138,464.2194547204831,18,Supplier B
71,tilapia,2026-04-20 13:10:33.175505,125,419.256304142712,18,Supplier A
72,tilapia,2026-04-22 13:10:33.175515,142,402.9557366773754,18,Supplier A
73,tilapia,2026-04-19 13:10:33.175524,158,585.5178119243942,18,Supplier C
74,tilapia,2026-04-20 13:10:33.175534,67,426.83871683472665,18,Supplier A
75,tilapia,2026-04-18 13:10:33.175544,141,471.3926708122146,18,Supplier C
76,tilapia,2026-04-20 13:10:33.175553,109,436.1929378388176,18,Supplier A
77,tilapia,2026-04-18 13:10:33.175562,114,599.9373512175333,18,Supplier A
